Employee ID,Skill Gap,Time Gap,Will Gap
1,5.0,1.0,4.845204031039784
2,1.447306899236962,2.734194425616813,1.6859017115562671
3,1.0,4.021267753824066,3.5047998248173706
4,1.635516873560754,3.672099852649862,4.009113692488879
5,2.018399626633065,1.0,4.0555186667025955
6,1.0,1.0,4.324938479817398
7,5.0,1.0,4.004576967892801
8,1.0,2.7051828333951606,4.416468348666056
9,4.752765859951164,4.288551842008257,5.0
10,1.0,2.6671958545472685,5.0
11,4.883164468559126,1.0,3.648301734807747
12,5.0,4.129354942628939,4.355336130302315
13,1.0,4.47598311939245,5.0
14,4.670768260003337,1.0,3.6702330324383308
15,1.767209895486074,2.6186557031962523,3.689763558146011
16,5.0,1.070387325367531,4.426500619044221
17,4.647453917426135,4.406354211095646,3.532215360450373
18,2.111655675646014,4.284061779828479,3.962534943295706
19,1.0657473065511458,3.122515868412716,1.8134752899341016
20,2.2147023163822577,2.8150564966075993,4.165077439998428
21,1.4377046153793676,4.04188017327622,4.339629387568992
22,1.4122545611011557,1.0,3.8603781215565696
23,1.4460756180688312,1.1789454242806698,3.926902087322837
24,1.744715597023701,4.225096018897651,5.0
25,4.631565306639355,1.465031622909919,4.2839165096792025
26,1.0,1.0,4.397204130931791
27,1.3950851727663145,3.5184564190430225,3.93876222065163
28,5.0,4.045608464427151,3.7340762039841153
29,1.3593249510704761,1.2067905043968143,3.9118634653864515
30,1.0,1.290407475882988,4.2160919178315135
31,1.4474279980597933,1.0,3.6094304048359795
32,4.923358027350786,1.0,3.7704691056165087
33,4.509310290762354,1.0125909252672964,3.5466359004615904
34,1.9423937407481935,3.8306008099700017,3.9323477383381316
35,4.546069169675468,1.360511486587445,4.327445735979613
36,2.0438779211611173,1.0,3.524663688298011
37,4.838554027437051,1.299578644102003,4.175323526807166
38,4.973434933594048,4.080619760482354,4.43249587451374
39,5.0,1.273090141617112,3.736927861511182
40,1.3688010958178203,1.0,4.193634840727648
41,1.1619015764719287,1.3314166219303112,4.4751019011002
42,1.9340488684781807,2.774572315551022,4.462278060152463
43,5.0,3.0460988080032907,3.734929193029143
44,2.4055821375731323,1.0,3.6003310532120687
45,4.6197599664321976,1.0,3.648282537895916
46,5.0,1.0,5.0
47,1.0,2.7667034306372145,5.0
48,4.547061197876947,3.4669850180280375,4.174236561628199
49,5.0,1.0,1.836078387742238
50,5.0,1.2873258374573953,1.6697769397581221
51,4.662902654477394,1.484164959483215,4.080761091952253
52,5.0,1.0,3.9836804457578667
53,1.3533957335369418,3.199027414042095,4.228834147122304
54,5.0,1.0,4.941360078685621
55,1.0,1.0,3.8386396946864685
56,5.0,1.0,3.7934785773590143
57,4.820662754736432,4.435217810170875,3.7114703200497465
58,2.0523380134555027,3.511765094366998,3.7657463761866614
59,4.550507470832282,1.0878856919297817,4.5948304388441015
60,1.5438810883687437,1.0013964785953244,4.84685701092889
61,2.220373212732203,1.3733841643710476,4.536569812362958
62,1.944479977977791,1.0,3.686413847166327
63,4.756292375369218,1.1815260298866503,4.246770444619429
64,4.69041349602491,3.1801096984332773,3.8254689886766227
65,5.0,3.1690800168622832,4.1682370169773435
66,1.0,4.442334494935037,4.2168841755972775
67,5.0,1.3230875290068804,4.081185342732113
68,4.579249606129929,3.541972726243506,4.458697741365398
69,1.0,3.971082850704513,3.5214398666231133
70,1.0,1.0,2.238652650588142
71,1.0,1.0,2.458786643940408
72,4.854995115813942,1.0,2.362271729352939
73,4.820712164984294,1.0,1.6678926918050134
74,5.0,1.0,3.826820306251732
75,1.1415796812433943,3.4792618656086427,3.6724518398764654
76,4.523432955367388,1.0,4.101308363814704
77,1.0,4.42223086983873,5.0
78,2.37500869974397,1.0,3.8170737693630583
79,4.801456186410668,4.123742245499541,4.039506573984296
80,1.0,1.3301829666176939,4.190920570071195
81,5.0,3.8604630291492557,4.921339816611049
82,1.1060138319360813,1.0,4.3540155304554595
83,5.0,1.0,4.271549935287817
84,1.553576559607408,3.8747310225357596,3.5646655438505706
85,1.6404990097955174,1.425529321646895,4.121125299090829
86,1.1225493962131137,3.3289298911930123,3.7353255509597494
87,1.0,2.6089999898629763,4.057518264667276
88,5.0,1.0,5.0
89,1.0448816860293935,1.0,5.0
90,4.78350719027094,3.598657376732809,3.9045164031151316
91,5.0,1.1190930952711198,3.7915138583443535
92,1.3424641068355752,2.643691607261734,3.7344057444082592
93,1.2223735076327986,4.022373263966801,5.0
94,4.577993866409409,1.0,1.6142484532580563
95,4.6061300193090196,1.0,5.0
96,4.992781345864955,4.1771907236726555,3.501333639490792
97,1.6607133491909858,1.0,3.823849630745845
98,5.0,1.4782694859989882,4.719934313830581
99,1.0,1.3741037960662108,4.471218789960782
100,4.987467835463974,2.8590707790431513,4.227242319569979
101,4.864121056841506,1.0,3.8496533804622377
102,1.1393864214540979,1.3456263001150188,3.5928450865306205
103,1.0,4.411234310314671,4.016800594690624
104,1.0,1.320627393419037,3.7134478813260423
105,1.0,1.0,4.036429545898358
106,5.0,4.497915134412287,5.0
107,1.540585712134695,2.758584221552774,5.0
108,1.4137274940064593,4.22420491280837,4.133788419545002
109,2.3329941385530004,1.4080348763357216,4.041030289062811
110,4.7975707164408155,3.7356871143307093,2.4272656326314093
111,5.0,1.408258554677066,2.4319026844206033
112,1.5312135603387476,1.0,4.012723201073552
113,1.4668655502933936,1.476413222384056,4.805759487143504
114,5.0,1.0,4.959587005879444
115,4.803281026065445,4.453435824757835,3.6865579121956156
116,1.0,1.0,4.136344315318089
117,1.0,3.209272011669813,4.0000923357822336
118,1.4893495140420392,4.032111133837004,3.60330047781328
119,1.0,2.9778770771227308,3.697647781119615
120,2.154907123147859,1.0,3.979631956199527
121,4.942735927706458,3.205595789776492,4.387588990718858
122,2.448916218188715,1.0,4.066390720631097
123,4.745999740306795,1.0528417959847682,5.0
124,2.032086823938011,3.753245363040251,3.83902854974391
125,4.982356208582753,1.455621379781356,4.071411393044234
126,5.0,1.0,3.9473798226380676
127,1.0,3.6997282801112368,5.0
128,1.693789130023355,1.0,3.5505755660790106
129,4.71456482009285,2.9140678257678165,3.9933002162389593
130,1.2381507548416897,1.0,4.795992625143967
131,1.68913869632674,1.0,3.826185061277909
132,2.073491763890977,1.372465523258539,2.4609174315580615
133,4.7152438205009535,1.2120634214091708,3.6826948127113828
134,2.3616249500839785,1.079961980535111,4.811245252578597
135,5.0,3.5890031779826796,4.009892575730872
136,2.0184929749422404,3.1939921083892755,5.0
137,4.852308884209179,3.6664142843109397,3.9166700832063706
138,1.734057775017499,1.286367385961698,4.243865280888171
139,4.549781001523044,2.750056758510153,4.356374098214802
140,1.7685000761974954,2.917048728320901,3.810016355821849
141,5.0,3.850470202317928,1.89275018353871
142,5.0,1.3588139146748568,3.856556223688356
143,2.4440412782809275,2.626544458713408,2.332855808617921
144,1.0,4.065644882384788,3.544346861953601
145,1.1938633423283944,1.0,4.8084210888286805
146,1.0,4.204795836132186,4.17940855759513
147,5.0,1.4050781277944813,5.0
148,1.0,3.9346076538672534,1.9362893592936943
149,1.0,3.9880922602649758,5.0
150,4.970784997012707,3.427422836482762,4.697584585828318
151,2.206642521748934,1.0209913886493571,3.9307166216080103
152,2.440639999186114,1.0,5.0
153,1.0,4.078329102704304,4.4011891219546015
154,4.5422004685812984,1.189229736362952,4.760835162803977
155,4.99629512550064,1.0,5.0
156,5.0,3.3211105277415163,4.144241400825982
157,1.6684405511319151,1.0,3.520340831067601
158,5.0,1.0,4.224631336899393
159,1.4849291084414915,1.286182669198213,3.535551877549055
160,1.445774717008461,1.0,4.4973811268138135
161,1.0,2.600367495095054,4.372636687691198
162,2.3753632399007607,3.1337790395432505,3.7973437475400456
163,2.2044936364116845,3.380131353433642,4.7574112301967055
164,1.9538465638069116,4.387753509413987,1.881441082105609
165,1.040610994324729,4.457663474808973,4.8561669653144435
166,2.349600174982458,3.367705459766688,4.872337818385381
167,4.980134939638373,1.0,3.8182765461194803
168,1.8732073691051268,2.8802411664133905,4.121133406848331
169,4.993247493025986,1.318542579905503,1.6642636637206238
170,1.0791298040350492,2.866253005998474,2.3459812924460133
171,4.689077653778349,3.1015485063797064,4.312402484031315
172,2.4009077302669906,1.106316947374532,3.9764832078552703
173,1.1741869488296137,3.865025304038823,5.0
174,1.1332689173374888,1.4044739272812876,3.7471450700302933
175,4.599496226180638,3.0032283453861175,3.517565455703967
176,5.0,1.0,4.119207925029823
177,1.6209606622384922,4.497513745661896,4.957909406964715
178,1.0,1.0,5.0
179,5.0,1.0,5.0
180,4.902785534046495,1.013069422863438,4.469925573565943
181,2.0888102701562232,1.31401673551993,4.134453139755603
182,1.5892221680572387,1.2768603268982814,5.0
183,1.0,3.288581765108471,3.5838084334871643
184,4.674786715045158,1.2080237839979118,3.6607155848915056
185,2.4871000859241166,1.0,4.233204804952977
186,5.0,1.3620840858402314,1.931365456388002
187,2.1874368609408674,4.393443465376265,3.9459652704044057
188,1.8254182806826078,2.694152696618549,3.8086076816354364
189,1.5947389147793443,3.630455636551394,4.107356383477744
190,5.0,3.475604968589112,3.685165045416203
191,4.786259035383183,1.368323963650368,4.126916279313896
192,1.9238081851735742,1.3932361472099468,3.67379885713524
193,5.0,1.3863763846243953,3.5638260347097135
194,1.5246972976861113,4.041686824033729,1.8303576886990611
195,2.310259130517287,4.1464017366657995,3.731140342009848
196,1.0365781900286204,1.0453628521336418,4.388991638556332
197,1.7782171870688221,1.0,3.5549534538686265
198,1.0,1.2455030853527727,3.676613692574123
199,4.662498415474442,1.0053320333358804,2.0487196055830497
200,2.395033858853437,3.14770907479023,4.981067190847473
201,5.0,1.0026398049755354,3.5458520183747018
202,1.7499017216368897,3.991811322322456,3.5072524280151445
203,4.56560076494503,1.0,2.48806794196115
204,2.1906153123866363,3.7787137151411487,5.0
205,1.0724077259677651,3.658852691943956,3.865406130901557
206,1.9045195244582351,3.6956662956253425,3.970432247663241
207,1.0,3.472977380420305,3.766550120454287
208,4.716814275929108,2.6531134457721985,3.8448737836932096
209,2.1696112565375176,2.7692704243052075,4.149044467268214
210,5.0,3.090589657738585,4.382811798867371
211,1.0,3.110178576236642,3.6841300230811846
212,1.0971166200155034,3.653974129743829,2.3403615053853186
213,1.9241850557459763,4.293717425785212,4.621556629518269
214,4.946688721744665,4.285202867912825,3.714992223588391
215,4.754147280127814,3.737317704203891,3.537175288049646
216,2.325134875661419,1.0,4.640811862092999
217,1.9852556041472411,1.437987865459497,5.0
218,1.043405852198264,1.325671445979478,4.959438746618378
219,4.804760912797326,3.197797033062524,4.577665861778353
220,4.68180846566695,3.5822332215106005,5.0
221,1.0,1.0,4.37899230775865
222,2.214119140924916,3.0593018720768272,5.0
223,1.0,2.687411287983777,5.0
224,5.0,1.0,3.720129420835764
225,1.0,3.10102587748869,2.3363692930100863
226,4.915774800989651,3.827376680115399,5.0
227,1.0,1.2809448189504873,4.3697592495676885
228,4.867708508127543,3.3404495816388056,5.0
229,4.60061997722259,2.8236094694340705,1.846495063176825
230,4.809631810002846,1.338657154492457,2.2743985370172557
231,5.0,1.0,3.7624563029848903
232,5.0,4.337729098622656,3.8285921630280546
233,1.0,1.0,3.6079057172229763
234,1.960102626557688,1.0,4.435076615980469
235,1.0,1.1417754044410113,1.7910033634002815
236,4.710372081529836,2.971937365755294,4.020622465171452
237,1.5230470884066074,3.407890600412833,3.8913328364661925
238,5.0,2.863189196090849,4.459928120583502
239,4.710706665074906,1.0,3.8350491709384826
240,1.0,4.000734906144198,4.278545821422689
241,1.0,1.0,2.35541615463118
242,1.0,1.0,3.9356064974809657
243,2.1392628831813627,1.1937412986983285,1.8781718144529314
244,1.0,1.2595618339139083,4.247745820932628
245,1.0,4.352983969030136,4.412895980306234
246,5.0,4.472856604710342,5.0
247,4.8396606204814425,1.0,4.727126365591865
248,2.207947826701189,4.216093482489962,5.0
249,2.057424744670142,3.8942582354957453,3.887581667436833
250,1.0,4.177081971951108,4.076229411777934
251,5.0,1.0,4.331435619292711
252,4.61627368029288,3.4937731027679315,3.688394767400492
253,1.0364103830800304,1.22890213579075,5.0
254,1.0,4.452491300434325,4.096162797910678
255,4.76787358281744,1.3349695494811857,2.3933416418276083
256,5.0,3.402901011163371,3.671970401843543
257,1.3713335923402825,1.3144191972146748,4.920682237040928
258,5.0,1.0,5.0
259,2.1077627687434246,2.7517884533468844,3.51923170345676
260,1.9047058743291703,3.870320175450522,4.6122013667656425
261,4.725207100216202,2.5202362326399506,4.490565212756735
262,4.7570960893951115,4.023993167464667,4.780394178590351
263,1.9794549781497657,1.0050578002704087,5.0
264,4.86727770128071,3.025250464830488,4.682531551008674
265,2.413814522624944,1.4740312249720637,3.8610944430073357
266,4.8682954676557095,1.4114540034548393,4.25286944450357
267,1.8734445911454354,2.661712778330108,4.157778407238179
268,4.883534512433977,2.8688825215558893,4.081122399929056
269,5.0,2.923956179463262,5.0
270,1.1507883208469019,3.8605329178516476,4.34344044366474
271,5.0,3.298495963603913,3.7349485628333925
272,4.834143022383862,1.024037669867587,3.9424709269935185
273,5.0,1.0720998169716252,1.6554522921564572
274,1.0,3.3530135589879255,4.095941595730705
275,5.0,1.3059281534153586,3.75054442427132
276,5.0,1.0,3.833842064343386
277,1.0,1.2139145840836343,3.971250716623528
278,4.997167280717686,2.9354361289020354,4.526770585703128
279,1.1674155305338312,1.0,3.5919379359208374
280,1.0,3.5500188209021863,5.0
281,2.3715518564582476,2.987249560345451,3.928969980717507
282,1.9467395253113928,1.0,4.364790221999895
283,4.842966519700078,3.751513039676401,4.194672003644199
284,1.0,3.1946717295969576,1.5081009416473226
285,4.939465374358442,3.269485387315587,4.116712330767135
286,1.0,2.7447895190294247,3.5937248660597163
287,1.0,1.0,4.280933179790495
288,1.1786600938268972,3.348752700565235,4.491507688278502
289,1.9208965287592261,1.0,4.0311987942415115
290,5.0,4.437112493921472,4.182779500194131
291,5.0,4.127619873982706,3.7373141608947513
292,5.0,2.8218466352013203,4.937597743753794
293,1.0,1.0,4.356095332236384
294,1.8972912929459058,1.0,3.6674229477462514
295,1.8368477014471527,1.0,4.765535605613762
296,2.069482388136592,1.0,1.9454336752860302
297,1.3611135200614255,1.1121662207231457,5.0
298,4.578338217762006,2.6665455885938014,1.8758839547956738
299,1.5725747980447107,1.0286298375366192,5.0
300,5.0,4.090116422344471,3.5944570512687193
301,1.7128500860383573,1.0,4.870804197544848
302,1.1687532544498138,3.535064949018719,4.208954123428422
303,5.0,3.537253880614196,3.7259867656614922
304,1.3328935948872296,2.5263473321939176,2.156413134229673
305,4.625088909836403,4.239124667136546,3.664216958227346
306,4.629782965722612,1.0,3.555980284861686
307,1.0568183602783074,3.2963001859676635,3.6210157167486487
308,5.0,1.0,5.0
309,1.9149977583707543,1.0,4.051750882939551
310,1.0,3.0128826025095736,5.0
311,5.0,1.213031456375104,3.8326545009050514
312,1.4304486005450312,2.773502865829707,5.0
313,5.0,1.0,4.994952133704992
314,5.0,1.0560573351914615,4.445737959402294
315,4.522568583202377,1.0,5.0
316,1.6128581447127623,1.0,5.0
317,2.109467763366622,1.1469467083373055,3.5463532694342796
318,5.0,1.0,4.049669669003691
319,1.0,1.1202788171008429,1.966991453901815
320,1.7392110880342186,4.0442000021136275,5.0
321,2.2869757993812008,1.2397963719360992,3.7573419881895322
322,1.0,3.20593661771162,1.7698334532910942
323,1.8693826475825852,1.0341898918086192,3.9113462488815003
324,5.0,4.178903020859707,3.743369713406376
325,5.0,1.3735596022726129,4.629183917808749
326,1.228615156792777,1.0,5.0
327,1.0,2.9127630727487936,4.058276524403916
328,1.1126843446746073,1.26424562085238,2.361362718956567
329,5.0,3.082553837041994,4.331134765403696
330,1.0476161006537472,1.0,3.782042354789671
331,5.0,4.392112015691081,4.047737444324274
332,1.0,1.0,3.5832177027400705
333,4.584648753584629,1.248396356209743,4.415251884030758
334,1.6192716720397433,4.258794142704313,3.904262715065153
335,4.724582382653901,1.4531110852819304,3.8936761838890215
336,1.0001979355227852,3.5541344084023208,3.802755370617953
337,5.0,1.096856860784491,4.960663744710704
338,1.201293342088384,3.927840570627053,3.751759386545448
339,5.0,1.0,3.8748522727968044
340,4.850975623926091,3.590318560299073,5.0
341,1.0,4.0626541196713095,4.3342555035851715
342,4.893681885990613,1.0,3.8041824776285162
343,1.6918731844045016,1.0,3.9690144305527877
344,1.0,1.1124895070970835,4.373819776280052
345,2.090916092827227,4.237953120252938,4.5526733318296975
346,1.4892166834205862,1.2672783010536484,4.389144961995785
347,4.6668297049502625,1.4053731882624274,3.719184345652332
348,4.546684819899274,1.0,2.1785392442143756
349,1.2795316818239328,1.453072768622137,4.0825516963846
350,1.7525860066847243,3.3654294050826863,5.0
351,5.0,3.796501571023939,5.0
352,5.0,2.6592830373494585,3.6015721436446615
353,2.4456735370508045,3.9353893961280133,3.847028025325636
354,4.908927235756672,2.901898707955967,4.0382527463447655
355,2.1619698394506344,1.0757193053312042,4.3112888539460394
356,1.9648547808132708,1.083386232327748,3.7164430834116713
357,5.0,3.249986984379975,4.302929841374276
358,1.9495989060077372,4.00988994820561,3.899638482493936
359,1.6886322464240748,3.6048226409407658,4.688913856433695
360,2.007897416003381,1.358291335553106,4.258986440443483
361,5.0,1.0,3.5908989014745476
362,5.0,1.471297460306592,4.014767374075443
363,2.235520705793581,3.6178601086797704,4.563875783861889
364,2.163791623941444,4.458251172232504,3.8564178551577877
365,1.6133870955525724,3.591011806882517,4.1010767990063925
366,2.220616290663715,1.0,4.056115541487213
367,1.0003051563545147,2.5465799420865416,4.904655417904666
368,5.0,1.205113146638995,3.929047993972116
369,2.4198709341305427,1.3502987365717918,3.7267695533507665
370,1.5551565906017855,2.9340710818159805,4.955882588424103
371,1.3206415603544788,1.4285220750424297,5.0
372,1.0,1.0902990717555996,4.35045291778379
373,4.8671696256950225,4.130007135446523,3.645232869076344
374,2.042299975621079,4.34541920170077,3.529780787320921
375,1.0,1.0,4.433524312716631
376,2.2463138125690767,2.854265721327626,5.0
377,1.5083547041721386,1.4059519191946444,4.0378378231493075
378,1.0,4.400963496038764,5.0
379,2.0807968298534756,4.4764827762008705,3.8146889738713265
380,2.2143875620372926,4.401838316441671,3.981907568836002
381,2.416643102693916,3.627372036033361,2.4686629131467375
382,2.2054966519346237,1.3237242861369873,4.172148686932407
383,2.171779270254866,1.0,3.653745031995786
384,4.894341146350664,1.4908013559459379,3.633226747984353
385,1.5012844255268014,1.0,1.7042647583330055
386,1.0,4.053836082502221,4.266711674420717
387,1.0345545447560391,1.0297749152567985,1.795377003840616
388,2.1751298858444197,1.0,3.52138884667508
389,4.917448283896462,1.0,4.444174363505661
390,1.23067901152839,4.395651230401919,3.6697134163949108
391,5.0,1.302675812526287,3.5095581861480687
392,1.0,2.6395267805596694,3.737131602383323
393,1.6920162509679488,1.2767682713500728,3.7350287871181336
394,5.0,1.12584666605061,3.9220052508457233
395,2.2249127466244394,1.0,4.420389831500037
396,2.3947619870124948,3.754021149095563,5.0
397,1.0,3.3597287835022325,3.956894554982428
398,5.0,4.200188259294053,3.9108999049918065
399,1.0,1.0477399094691369,4.055009086474851
400,4.511779876286642,1.109568533898464,4.743454011971766
401,1.4974229390535543,3.591066182082181,3.552184991966363
402,4.781073885445113,1.0,4.439224136171207
403,2.16801945251256,2.693700292785702,3.6866989848771725
404,4.676682314176305,3.7083836790088256,3.6984007292457166
405,2.0802285321991416,1.1613039622868668,4.9724603288539475
406,5.0,4.411256151834288,3.9916133448403306
407,1.0,1.0,3.518434209700742
408,1.1702539760443593,1.0,4.64795473877397
409,1.6879035887984166,1.148746937236654,3.8781548185607417
410,1.1247953987187254,4.371187046350318,4.183730693510539
411,1.0,1.2483188011224908,3.728418456831936
412,4.711208258587952,4.368757230536588,3.923014446241763
413,4.813182050703635,4.0365546710108,4.057345064716467
414,1.6788410685077992,3.251876244369191,4.388592494623292
415,5.0,2.6400645593589367,3.8260705023271235
416,1.8971868863171288,1.0,4.633558265863483
417,1.0,1.0,4.989272225897608
418,4.948407841015933,1.0112957462460346,2.246721601684062
419,4.820536166806495,3.4290763602568237,3.6098597570527335
420,5.0,4.374296560222175,4.92468349169696
421,1.4712199118854943,3.6345254922891845,3.5177851412624834
422,4.938033656697646,3.6727896518824634,3.5335591816472514
423,1.3610333999722404,3.8576405495889112,3.982953363216666
424,1.0658630735596195,1.0,3.7981972981509293
425,1.0,3.1147709531562624,4.345107299005412
426,5.0,4.402776047764545,5.0
427,5.0,1.4622915416725868,3.95393296174299
428,5.0,4.153602952535227,4.907935371054297
429,2.389687412571665,1.3381592014010866,3.997245480189563
430,1.9404345706560462,3.025202200230797,4.540438831212661
431,1.4011776232173556,3.7083269468600397,4.39279335642066
432,1.2506690142816548,4.024688412093477,4.498303155733958
433,1.9886049258779848,1.055082601437651,3.6814871248586987
434,5.0,4.242457564213557,3.6203829647746195
435,1.8255811325190114,2.719882989707349,3.643577463448595
436,1.4835972997387743,1.0,4.161027058234367
437,1.1673511630503959,3.8640274692145664,4.161440838450774
438,1.0,3.459439595741165,4.347924162278411
439,1.8266219057480089,2.9439449603267187,4.251826388426253
440,5.0,1.2550939672981465,3.9496896733693396
441,4.55633327779924,1.250811381374439,4.112855361565319
442,4.5238841913191425,2.7655441848032414,5.0
443,1.9500242395278025,1.071869689371732,4.012736470285225
444,1.83269017969267,1.394302893318648,4.975650984451637
445,1.0,3.9751977194569497,4.145097445642653
446,4.762693309880005,3.445117507342546,4.057474548975653
447,4.664717746942981,3.7144582293241615,4.14394230533591
448,1.1891433569803378,1.0,4.112854773963364
449,2.0145711162678004,1.3914538731447492,2.2191965605136548
450,1.7001542112493668,1.3476811979622165,2.142803508782876
451,4.8195894262599985,1.4925898759338447,4.019742486437267
452,5.0,3.179393488112426,4.181796811284387
453,1.5722293482724778,3.4366879266671493,3.949481965185428
454,1.6474530092661794,1.3269490250841107,3.741671225972601
455,1.0,1.344426333120087,3.5014182201339157
456,1.3123173327141189,1.0691415704542684,4.059964147145843
457,1.2524092332120094,1.0,4.090655226608641
458,1.253312931879257,1.4345580725432818,4.4720489647757145
459,5.0,3.9321171756158946,1.8614783340942755
460,5.0,3.038819367249669,1.8941332428283117
461,1.0,2.9461143071251876,3.7017995813421902
462,5.0,1.0648183139601972,3.570534295237322
463,1.0,3.970505078992327,4.272804492861741
464,2.1214644226567847,2.547967558579476,3.749681064339325
465,1.277877705536877,4.382048186007698,4.108904861030038
466,2.00035836038439,1.0,4.187773035545481
467,1.0,4.088943648507349,3.971236687291648
468,1.7774267348009791,3.639187802757987,4.376352113027192
469,2.1428020501620826,3.5033878479826392,4.943794840979729
470,5.0,1.0,3.784908623041765
471,1.3709675998625426,1.2045860321333501,4.396015522961623
472,1.0,1.0,4.3615642842499565
473,1.2697723073855856,1.4088874403864677,3.664039947076413
474,5.0,3.7150225693561847,4.525961018353921
475,1.3828364906780792,1.0,1.5899855563496206
476,5.0,1.0,4.786547398553817
477,2.0176298283979675,1.0,4.472259801741711
478,2.077877081440909,1.2718054684782345,4.058516153160825
479,2.2493153551424343,1.3750345312452585,1.8732617320292688
480,1.464690478828461,4.114162702616198,4.388716094612747
481,1.0,2.6881999816798623,3.9531363314784995
482,1.5534346023910173,1.0,3.815238628401021
483,2.4375503374073384,1.0,4.441219528745657
484,1.0298756255182062,1.4543459516233008,5.0
485,1.114903014566936,1.0,4.3436683754194405
486,4.9824236015947285,3.231645903919888,4.012284743050213
487,1.0,3.93944822329292,2.289438398815455
488,5.0,3.7978473483600217,3.6793533592645518
489,5.0,3.9559159370221137,4.0732229575562435
490,1.0,1.0,4.483845922847546
491,1.0,4.298687370930362,3.7909584305179616
492,1.3378413809055185,3.743301927982967,4.294352329247675
493,4.572357257741326,4.225412123192971,3.9904784072080672
494,5.0,1.0,3.539805683222087
495,4.756661689895914,4.455098556165686,5.0
496,5.0,3.6930149854056986,3.6685691443921127
497,5.0,4.38274207620708,4.13147356713275
498,1.1781225015366465,1.3094732096154345,3.5856641940469727
499,1.0,4.467859924081416,5.0
500,5.0,3.9778906609457496,3.791723887180361
501,1.0,3.2273972938459514,3.726464691677395
502,1.0,2.870710657037784,3.629136404066334
503,5.0,3.684368238019694,4.446002193339048
504,2.2507902311797876,1.0,4.211903742441305
505,5.0,2.665749015388455,4.241660888718089
506,4.855289643219319,1.482044622786384,3.9994045613802447
507,1.0,3.5962464911407164,1.9747277852704834
508,4.531056876035156,1.0892117234526204,1.6100212429914766
